  0.860343383089      0.879495593844      0.898907859634      0.918572112288    
  0.938479380556      0.958619751045      0.978982329452      0.999555202353    
   1.02032539977       1.04127885883       1.06240038885       1.08367363808    
   1.10508106266       1.12660389795       1.14822213292       1.16991448779    
   1.19165839566       1.21342998838       1.23520408741       1.25695420012    
   1.27865252210       1.30026994614       1.32177607836       1.34313926226    
   1.36432661117       1.38530404972       1.40603636499       1.42648726776    
   1.44661946455       1.46639474068       1.48577405503       1.50471764664    
   1.52318515334       1.54113574282       1.55852825576       1.57532136126    
   1.59147372395       1.60694418261       1.62169193944       1.63567675933    
   1.64885917788       1.66120071710       1.67266410725       1.68321351301    
   1.69281476230       1.70143557539       1.70904579206       1.71561759446    
   1.72112572273       1.72554768089       1.72886392998       1.73105806563    
   1.73211697722       1.73203098567       1.73079395738       1.72840339167    
   1.72486047946       1.72017013138       1.71434097350       1.70738530978    
   1.69931905032       1.69016160541       1.67993574574       1.66866742970    
   1.65638559944       1.64312194793       1.62891065968       1.61378812873    
   1.59779265789       1.58096414360       1.56334375182       1.54497359020    
   1.52589638278       1.50615515358       1.48579292593       1.46485244476    
   1.44337592952       1.42140486547       1.39897984182       1.37614044521    
   1.35292521746       1.32937168681       1.30551647802       1.28139552096    
   1.25704424766       1.23249756488       1.20778975437       1.18295436975    
   1.15802414004       1.13303088049       1.10800541179       1.08297748629    
   1.05797573086       1.03302757765       1.00815925035      0.983395696696    
  0.958760573351      0.934276253841      0.909963830748      0.885843124761    
  0.861932704956      0.838249919778      0.814810938033      0.791630798986    
  0.768723470294      0.746101913571      0.723778153678      0.701763352458    
  0.680067883566      0.658701406285      0.637672936181      0.616990906623    
  0.596663232937      0.576697322396      0.557100164768      0.537878237425    
  0.519037550145      0.500583621220      0.482521339779      0.464854887650    
  0.447587734662      0.430722656252      0.414261753919      0.398206476334    
  0.382557641051      0.367315456721      0.352479545748      0.338048967308    
  0.324022240646      0.310397368613      0.297171861339      0.284342760009    
  0.271906660668      0.259859737990      0.248197768977      0.236916156514    
  0.226009952749      0.215473882232      0.205302364791      0.195489538093    
  0.186029279846      0.176915229623      0.168140810261      0.159699248813    
  0.151583597021      0.143786751290      0.136301472134      0.129120403079    
  0.122236088996      0.115640993868      0.109327517940      0.103288014287    
  0.975148047441E-01  0.920001952203E-01  0.867364903773E-01  0.817160076674E-01
  0.769310907294E-01  0.723741221385E-01  0.680375355100E-01  0.639138269557E-01
  0.599955658966E-01  0.562754052328E-01  0.527460908757E-01  0.494004706479E-01
  0.462315025560E-01  0.432322624455E-01  0.403959510439E-01  0.377159004036E-01
  0.351855797540E-01  0.327986007736E-01  0.305487222950E-01  0.284298544563E-01
  0.264360623106E-01  0.245615689109E-01  0.228007578835E-01  0.211481755071E-01
  0.195985323136E-01  0.181467042282E-01  0.167877332659E-01  0.155168278037E-01
  0.143293624461E-01  0.132208775037E-01  0.121870781039E-01  0.112238329542E-01
  0.103271727763E-01  0.949328843373E-02  0.871852877056E-02  0.799939818363E-02
  0.733255394701E-02  0.671480330993E-02  0.614310038754E-02  0.561454286487E-02
  0.512636853315E-02  0.467595167810E-02  0.426079933888E-02  0.387854745623E-02
  0.352695692780E-02  0.320390958806E-02  0.290740412961E-02  0.263555198224E-02
  0.238657316508E-02  0.215879212691E-02  0.195063358852E-02  0.176061840063E-02
  0.158735942974E-02  0.142955748383E-02  0.128599728865E-02  0.115554352481E-02
  0.103713693480E-02  0.929790508521E-03  0.832585754634E-03  0.744669064797E-03
  0.665248176486E-03  0.593588739694E-03  0.529010991841E-03  0.470886544549E-03
  0.418635285192E-03  0.371722395463E-03  0.329655488511E-03  0.291981865624E-03
  0.258285892789E-03  0.228186496967E-03  0.201334781380E-03  0.177411758632E-03
  0.156126200078E-03  0.137212599442E-03  0.120429248339E-03  0.105556421058E-03
  0.923946656535E-04  0.807631981944E-04  0.704983967974E-04  0.614523919010E-04
  0.534917491180E-04  0.464962408916E-04  0.403577031107E-04  0.349789727959E-04
  0.302729029486E-04  0.261614506586E-04  0.225748345954E-04  0.194507580498E-04
  0.167336937611E-04  0.143742268402E-04  0.123284521940E-04  0.105574229605E-04
  0.902664657849E-05  0.770562523836E-05  0.656743759033E-05  0.558835872019E-05
  0.474751554099E-05  0.402657488935E-05  0.340946175620E-05  0.288210522342E-05
  0.243220981780E-05  0.204905013244E-05  0.172328670152E-05  0.144680124633E-05
  0.121254953980E-05  0.101443026004E-05  0.847168323508E-06  0.706211302301E-06
  0.587637639186E-06  0.488075477639E-06  0.404631021955E-06  0.334825435012E-06
  0.276539367979E-06  0.227964297583E-06  0.187559922363E-06  0.154016939877E-06
  0.126224592272E-06  0.103242428042E-06  0.842757835742E-07  0.686545391954E-07
  0.558147513893E-07  0.452828056189E-07  0.366617732121E-07  0.296196911615E-07
  0.238795157511E-07  0.192105298631E-07  0.154210098778E-07  0.123519814740E-07
  0.987191458332E-08  0.787222645186E-08  0.626347841460E-08  0.497216677066E-08
  0.393802123902E-08  0.311173603334E-08  0.245306877400E-08  0.192925139448E-08
  0.151366502800E-08  0.118473769720E-08  0.925029584600E-09  0.720475833279E-09
  0.559761306697E-09  0.433805605565E-09  0.335339971971E-09  0.258560573071E-09
  0.198845107948E-09  0.152521774800E-09  0.116681418447E-09  0.890251922387E-10
  0.677413503723E-10  0.514058690927E-10  0.389025064291E-10  0.293586750381E-10
  0.220941428639E-10  0.165801105141E-10  0.124066586719E-10  0.925692750610E-11
  0.688669489094E-11  0.510827159224E-11  0.377783815541E-11  0.278551750735E-11
  0.204761555435E-11  0.150057465063E-11  0.109627620570E-11  0.798402648136E-12
  0.579628606581E-12  0.419459117887E-12  0.302571094252E-12  0.217544968100E-12
  0.155897860932E-12  0.111349002494E-12  0.792634502865E-13  0.562322346328E-13
  0.397565371896E-13  0.280109318479E-13  0.196665043164E-13  0.137591641203E-13
  0.959194535981E-14  0.666277968585E-14  0.461129078636E-14  0.317974208599E-14
  0.218447700879E-14  0.149510937728E-14  0.101941706504E-14  0.692416897603E-15
  0.468493371927E-15  0.315749245291E-15  0.211966456643E-15  0.141729614938E-15
  0.943854931189E-16  0.626013093172E-16  0.413501684892E-16  0.271999962814E-16
  0.178172188468E-16  0.116217659417E-16  0.754826125054E-17  0.488141319692E-17
  0.314303445585E-17  0.201483051643E-17  0.128586210255E-17  0.816953373854E-18
  0.516686892358E-18  0.325285738203E-18  0.203840234857E-18  0.127139884798E-18
  0.789260249412E-19  0.487623307607E-19  0.299815151916E-19  0.183445250019E-19
  0.111691931726E-19  0.676671712528E-20  0.407899679474E-20  0.244639085914E-20
  0.145973244472E-20  0.866509210558E-21  0.511685322964E-21  0.300565902310E-21
  0.175614481246E-21  0.102056686033E-21  0.589874394151E-22  0.339071087454E-22
  0.193825562902E-22  0.110178317098E-22  0.622761079448E-23  0.349995333365E-23
  0.195566054320E-23  0.108640020007E-23  0.599964845301E-24  0.329363582521E-24
  0.179726908168E-24  0.974792237144E-25  0.525467513691E-25  0.281506016919E-25
  0.149868504292E-25  0.792841823763E-26  0.416762418701E-26  0.217664909087E-26
  0.112942639551E-26  0.582195142704E-27  0.298120302661E-27  0.151634411692E-27
  0.766051286942E-28  0.384363467194E-28  0.191522834371E-28  0.947682673494E-29
  0.465627538527E-29  0.227152132762E-29  0.110018626447E-29  0.528999592526E-30
  0.252494741583E-30  0.119625856785E-30  0.562523958395E-31  0.262523034417E-31
  0.121582506648E-31  0.558751342408E-32  0.254786293108E-32  0.115268164750E-32
  0.517349498772E-33  0.230337777581E-33  0.101722633386E-33  0.445559534304E-34
  0.193550231145E-34  0.833767902467E-35  0.356142273077E-35  0.150831391438E-35
  0.633304263498E-36  0.263601438869E-36  0.108757615374E-36  0.444743460149E-37
  0.180243049420E-37  0.723881066055E-38  0.288068597588E-38  0.113580689697E-38
  0.443662203689E-39  0.171671722160E-39  0.657964005304E-40  0.249758781150E-40
  0.938885108105E-41  0.349489840127E-41  0.128808348807E-41  0.469999418607E-42
  0.169765928182E-42  0.606958860195E-43  0.214772487446E-43  0.752078906009E-44
  0.260596020041E-44  0.893399149275E-45  0.303005129880E-45  0.101656218198E-45
  0.337325978965E-46  0.110700445505E-46  0.359239484007E-47  0.115266938339E-47
  0.365646847582E-48  0.114658213226E-48  0.355372760135E-49  0.108854800167E-49
  0.329491225043E-50  0.985418582354E-51  0.291155870691E-51  0.849777052714E-52
  0.244965715915E-52  0.697384026576E-53  0.196042721588E-53  0.544108536744E-54
  0.149076846503E-54  0.403195507321E-55  0.107745449904E-55  0.284131670118E-56
  0.739298646874E-57  0.189775991918E-57
 Pseudowavefunction follows (l, zelect, rc)
   0 1.5 2.6935955617860796
  0.827391084467E-06  0.166309758758E-05  0.250720308068E-05  0.335979197502E-05
  0.422094953021E-05  0.509076186272E-05  0.596931595450E-05  0.685669966169E-05
  0.775300172342E-05  0.865831177063E-05  0.957272033508E-05  0.104963188584E-04
  0.114291997012E-04  0.123714561523E-04  0.133231824382E-04  0.142844737323E-04
  0.152554261646E-04  0.162361368310E-04  0.172267038035E-04  0.182272261396E-04
  0.192378038923E-04  0.202585381203E-04  0.212895308979E-04  0.223308853252E-04
  0.233827055384E-04  0.244450967206E-04  0.255181651117E-04  0.266020180194E-04
  0.276967638299E-04  0.288025120188E-04  0.299193731617E-04  0.310474589458E-04
  0.321868821805E-04  0.333377568091E-04  0.345001979200E-04  0.356743217584E-04
  0.368602457375E-04  0.380580884508E-04  0.392679696835E-04  0.404900104249E-04
  0.417243328798E-04  0.429710604818E-04  0.442303179044E-04  0.455022310747E-04
  0.467869271848E-04  0.480845347055E-04  0.493951833987E-04  0.507190043302E-04
  0.520561298834E-04  0.534066937719E-04  0.547708310531E-04  0.561486781420E-04
  0.575403728244E-04  0.589460542709E-04  0.603658630510E-04  0.617999411465E-04
  0.632484319666E-04  0.647114803616E-04  0.661892326374E-04  0.676818365706E-04
  0.691894414228E-04  0.707121979558E-04  0.722502584464E-04  0.738037767020E-04
  0.753729080758E-04  0.769578094822E-04  0.785586394126E-04  0.801755579514E-04
  0.818087267917E-04  0.834583092520E-04  0.851244702917E-04  0.868073765283E-04
  0.885071962540E-04  0.902240994521E-04  0.919582578143E-04  0.937098447579E-04
  0.954790354432E-04  0.972660067906E-04  0.990709374988E-04  0.100894008062E-03
  0.102735400790E-03  0.104595299822E-03  0.106473891151E-03  0.108371362636E-03
  0.110287904027E-03  0.112223706980E-03  0.114178965076E-03  0.116153873843E-03
  0.118148630773E-03  0.120163435344E-03  0.122198489037E-03  0.124253995361E-03
  0.126330159867E-03  0.128427190173E-03  0.130545295984E-03  0.132684689114E-03
  0.134845583502E-03  0.137028195239E-03  0.139232742590E-03  0.141459446011E-03
  0.143708528173E-03  0.145980213988E-03  0.148274730624E-03  0.150592307537E-03
  0.152933176485E-03  0.155297571558E-03  0.157685729197E-03  0.160097888220E-03
  0.162534289844E-03  0.164995177712E-03  0.167480797916E-03  0.169991399018E-03
  0.172527232081E-03  0.175088550691E-03  0.177675610981E-03  0.180288671660E-03
  0.182927994037E-03  0.185593842044E-03  0.188286482271E-03  0.191006183982E-03
  0.193753219151E-03  0.196527862483E-03  0.199330391445E-03  0.202161086293E-03
  0.205020230097E-03  0.207908108775E-03  0.210825011117E-03  0.213771228817E-03
  0.216747056497E-03  0.219752791744E-03  0.222788735133E-03  0.225855190262E-03
  0.228952463779E-03  0.232080865413E-03  0.235240708007E-03  0.238432307549E-03
  0.241655983201E-03  0.244912057333E-03  0.248200855555E-03  0.251522706751E-03
  0.254877943107E-03  0.258266900152E-03  0.261689916782E-03  0.265147335303E-03
  0.268639501460E-03  0.272166764472E-03  0.275729477069E-03  0.279327995524E-03
  0.282962679693E-03  0.286633893047E-03  0.290342002711E-03  0.294087379499E-03
  0.297870397951E-03  0.301691436374E-03  0.305550876873E-03  0.309449105397E-03
  0.313386511772E-03  0.317363489741E-03  0.321380437006E-03  0.325437755265E-03
  0.329535850253E-03  0.333675131784E-03  0.337856013789E-03  0.342078914360E-03
  0.346344255790E-03  0.350652464618E-03  0.355003971669E-03  0.359399212096E-03
  0.363838625427E-03  0.368322655608E-03  0.372851751046E-03  0.377426364653E-03
  0.382046953897E-03  0.386713980838E-03  0.391427912185E-03  0.396189219334E-03
  0.400998378421E-03  0.405855870365E-03  0.410762180920E-03  0.415717800721E-03
  0.420723225335E-03  0.425778955309E-03  0.430885496219E-03  0.436043358725E-03
